,group,r2,mse
56,68,0.4888398448957295,21.506650318785194
57,69,0.8512203117709313,3.8877886466235028
58,70,0.5995868943043077,21.010395539741246
59,71,0.8281949933747067,7.9305904133182965
60,73,0.9755138132878104,0.7181350057812798
61,74,0.7831163423954266,5.144808764651671
62,75,0.7804655450273008,6.120232607063591
63,76,0.8969266651333242,3.837533872344896
64,77,0.9573227601000195,1.71308051159061
65,78,0.9623835033519896,0.8897349533288305
66,79,0.8625754395863758,5.595645082018301
67,80,0.9875089699865791,0.8450374584734492
68,81,0.47697366762558635,10.533817681331852
69,82,0.8645800577623572,3.1761140748942274
70,83,0.9809810648412307,0.8804261775276504
71,84,0.6998278220390574,5.220076409305529
72,85,0.9779586536230211,0.6716843788340868
73,86,0.989038466002985,0.46125844027066043
74,87,0.8535602879154112,6.309676195811381
75,88,0.8049301231217072,9.903614143467959
76,92,-3.9319738625482312,12.564684158963207
77,93,0.8271816503651559,0.8278796185757378
78,94,0.2830270589236805,2.360366783324229
79,95,0.8407766268159411,2.3814909331522487
80,96,-1.87101912926072,9.794627218454844
81,97,0.9335913380932824,0.5541996667116708
82,98,-7.743215290138803,0.7729297379216921
83,99,0.018828444456365334,0.1767341185380273
84,100,0.8584418557214931,0.060993474241184474
85,101,0.7859420698582313,0.10023987403952926
86,102,0.9302715186482956,3.8479888496615247
87,103,0.960278019713614,3.683726554714075
88,104,0.75662374156561,16.0823153886343
89,105,0.8508182105580386,0.21388114744592915
90,106,0.8336865332046093,0.10439566975395091
91,107,0.5560210851004398,0.21695922206446996
92,128,0.808399182403023,4.159606326745235
93,129,0.9862803170947717,0.28691669557552496
94,130,0.6115506273282736,8.955716945562504
95,131,0.7134488780214461,7.845724582630328
96,132,0.9883811683414957,0.45151656395432205
97,133,0.747101968034262,4.035178712896381
98,134,0.6323712111402671,5.0600204041501025
99,135,-2.61184476257148,5.705114720260148
100,136,0.6328032250918194,0.2216619817969153
101,137,0.9722366581868006,0.010563392315982764
102,138,-2.5623212294045845,0.47973916889430424
103,139,-2.0450117181668888,7.126346100442805
104,140,0.664959599254132,1.336518227387659
105,141,0.8783954792180961,0.5502955254606429
106,142,0.9460770708801818,0.3483957143245356
107,143,0.9897059815530931,0.08746414979186028
108,147,0.9204726027926412,1.1827480155300902
109,148,0.9181751708303533,0.7665296620354529
110,149,0.9250391380849978,0.7701748815061762
111,150,0.5870308280883983,2.586734671847002
112,151,0.8077322916624594,2.9883327577110608
113,152,0.9157475719881222,1.303768272160753
114,153,0.9784580209025652,0.20346386297847113
115,154,0.9182782232468603,2.7529498787145408
116,161,0.9159929763453853,0.5160658686657718
117,162,0.8470357270342361,0.9915883886705241
118,163,0.4365727065284152,1.920257626489365
119,164,0.1969724332675311,2.1114347705463614
120,165,0.9229814960807894,0.2584277290168269
121,166,0.5724852512559404,1.0365127623601806
122,167,0.892530436690448,0.3254699561320285
123,168,0.988063338152644,0.1768934922725061
124,170,-0.8028641931470193,10.785698917872178
125,171,0.3840087289493833,1.9692375694579438
126,172,0.9938733962480986,0.2978255176740366
127,173,0.9954285817049258,0.16734559322178086
128,174,0.9881557928324644,0.34429206964789394
129,175,0.9946321022076611,0.09433680187499525
130,176,0.9207194979619197,1.1775329855299326
131,177,0.9352389647680395,0.6667595855575137
132,178,0.8436473055377841,0.25816219565745124
133,179,0.298546558737511,1.0679770384792417
134,180,0.7067193844513663,0.3797241449477848
135,181,0.9226009991429713,0.08028723397200004
136,182,0.8029934392499419,0.18215653203335988
137,183,-0.7796828925399222,1.3412990416725814
138,184,0.8431813275575903,2.5089292462897856
139,185,0.9406429320446343,0.6897742117214802
140,186,0.9867036351452664,0.14912837568684462
141,187,0.942620369950372,0.4137499753507022
142,188,0.9832919828535246,0.1145766470850397
143,189,0.838295300473484,0.7912141398388373
144,190,-2.571554574301455,31.839760832397722
145,191,0.9517822219459036,4.254310727916926
146,192,0.9755734193758191,1.262668285025003
147,193,0.733743215732719,14.266398034487219
148,194,0.9922108390842096,0.5522945662164344
149,195,-0.32664919771500944,23.19013409614766
150,196,-0.145708654538655,14.762130667644339
151,201,0.9637950994583901,0.13603764244558722
152,202,0.9013314892369174,0.4488004338994076
153,203,0.8499603562590599,0.47359163227161777
154,204,0.6327248552827849,1.0605953685047902
155,205,0.40107039502326947,16.45541062126623
156,206,0.957548890273248,1.9223446941382722
157,207,0.966859609924707,1.5323306270431993
158,208,0.8274318050537892,13.355640315828508
159,209,0.9256238279273493,3.2649925875765833
160,210,0.8346308070890605,3.7805943981617567
161,211,0.9162846874478501,1.715711441713654
162,212,0.9853051579478781,0.2716331234990939
163,213,0.9820738465666193,0.2183152097897095
164,214,0.41713323109782285,1.7736157025316015
165,222,0.7532493285587061,2.6575131406946353
166,223,0.7446743849270698,3.480658167537182
167,224,0.9764624369207334,0.4283123336906765
168,225,0.9904899216139228,0.12787887194094166
169,226,0.9229840050051799,0.5439400220820586
170,227,-1.838501282703401,20.562173955393703
171,228,-0.15466954926498588,15.62824875085514
172,229,0.8322659576867683,2.308027230527034
173,230,0.8685249970397373,3.3871076631123547
174,231,0.637689521530042,5.486473174542415
175,232,0.9513119363785517,0.7955666475594758
176,233,-4.5337998217493904,14.12171173214093
177,234,-0.5835127428886548,4.345786328355996
178,235,-2.7681762325633117,6.30868507681895
179,236,-2.7186774555640634,2.2653206282834444
180,237,0.9851125704204067,0.24147698937071116
181,239,0.9231018100209818,0.4862571234554703
182,240,-0.9798107659833288,66.8907942494391
183,241,-0.15578902272428552,13.84189095651619
184,242,0.5439612971864012,3.688072495031834
185,243,0.7162359669316667,4.130662004789143
186,244,0.7408355171023426,5.726866074585084
187,245,0.3083302743817795,10.503393645642625
188,246,0.480306525463164,8.987978063141195
189,247,-0.07537375255259904,23.562710448225946
190,248,0.9364061579403229,2.0037837611079983
191,249,0.9833185342892542,0.8661001058078733
192,250,0.9458763466011768,4.881443865611465
193,251,0.942349152196566,2.079372995325088
194,252,0.6360180369694217,10.623894212406084
195,253,0.7919073841769354,0.7331916398259549
196,254,0.8119231579806153,0.6003394621490561
197,255,-1.022191907007524,0.1308117950887394
198,256,0.3864098511667623,0.04160562859784769
199,257,0.9193439658862478,2.271186852746843
200,258,0.8805404525272578,3.211583717819606
201,259,0.7258664753499302,9.111427705916991
202,268,-0.3534911270079535,18.537515265204984
203,270,0.8915895801545505,0.46356209730156805
204,272,0.4328536940004186,3.282358889274949
205,273,0.7614683914706891,0.7264249045849588
206,274,0.8174273294681841,0.6053575656273069
207,275,0.9405597762153134,0.7382568550944257
208,276,0.599542880217158,7.764044377709389
209,277,0.8144236168676263,3.0369196372300324
210,278,0.6405816214473389,1.049129265868273
211,279,0.5557333972826268,4.271399723965793
212,281,0.6727682668982077,0.431903418034541
213,282,0.6982423090957672,1.8587641828663848
214,283,0.8241923273945273,1.9263625181462802
215,284,0.2152291406984378,10.389992311411993
216,285,0.5569289507267544,4.489750467260598
217,286,0.9655008715921145,0.38179067117700016
218,287,-1.0175201340871838,0.8253701729025803
219,288,0.8520656468944422,0.06910184322075265
220,289,0.9728937129710147,0.013574641896134313
221,290,0.776687288091074,2.8026126346112474
222,291,0.24077526324786347,3.9068997706059507
223,292,-0.24546122024114503,3.4506890071074205
224,293,0.5527223468232167,7.9078916957012835
225,294,0.8834205286795351,1.581657375949809
226,295,0.6481155948860216,2.5046369124352363
227,296,-0.028505674264552194,4.396037794328771
228,297,0.7953302083197854,0.32536798386201615
229,298,-3.616495431795671,5.239812907001576
230,299,-2.1925043286016663,3.677342078912684
231,300,0.2770283610203883,13.662103211384444
232,301,0.9423278782210871,0.4080028836616123
233,302,0.7573690557795131,2.1451892854576435
234,303,0.6579600890999544,0.5835480224823039
235,304,0.8962589364377137,1.362504712523114
236,305,0.9240898948863292,0.6157799644657306
237,306,0.6930856878906018,4.745032864267556
238,307,0.0934324506573384,19.026881787413874
239,308,-0.03665058574009583,9.305967999694111
240,309,0.7930984013210731,9.31413899273874
241,310,0.9141683047956836,3.948760243337419
242,311,0.9669906260891838,1.4797420518780815
243,312,0.9589509205124137,1.653549535089118
244,313,0.9636379097760975,1.2150171095689521
245,314,0.942541525844998,1.742851334614742
246,315,0.3901570301108769,14.295183376761814
247,316,-1.4384922834443725,16.99617544085566
248,317,0.9305024722579723,3.4370414280935453
249,318,0.902706727112709,4.526855590115062
250,319,0.9320697300582236,3.9188174701660996
251,320,0.8895987232882648,3.9990272671074276
252,321,0.9295350276041126,5.846146901785611
253,322,0.975552321727811,1.8310950791254166
254,323,0.9805119822993442,1.3205994765056246
255,324,0.7834029386915738,6.68200028778251
256,325,-6.3794361151516386,0.5710971641096679
257,326,0.7622519839369772,0.03300972564151847
258,327,0.49711123200693086,0.04907019074216162
259,328,0.8189682529160787,0.04766629358682375
260,329,-1.5200511704985686,0.5669243935696812
261,330,-5.968212946831665,0.7458321066832865
262,331,0.9501537874289238,0.010273096585377678
263,332,-0.570742791892469,0.17954908751571289
264,334,0.9907471178274749,0.020653413555268396
265,335,-0.583541762999221,7.346639683687786
266,336,0.7465949121178417,1.407950526615123
267,337,0.11814018437970053,6.405770977260895
268,338,-0.2714928269136585,2.467314222364534
269,339,0.7573676273057715,1.0873657097307192
270,340,0.6121415852293366,1.4505642997814405
271,341,0.6284177949553533,3.427960829228201
272,342,0.39891987803419215,5.491333737784017
273,343,0.5735323962016751,3.503544243234417
274,344,0.737473633983331,3.189354550095793
275,345,0.9458453010040212,0.907984601366411
276,346,0.9523611476342492,0.8327847490282156
277,352,0.6995081170059276,0.4662002697639716
278,353,0.6403047807099818,1.6224665565021341
279,354,0.33107247738471113,5.692575417309265
280,355,-0.28452543394850194,4.081087181067844
281,356,-2.2163790429298937,4.4203049074844305
282,357,0.864363540205346,0.7340829883887715
283,358,-0.25991367994629466,6.636151644906804
284,359,0.9770632238705722,0.3124382096250407
285,360,0.02031395157564586,20.400180460054763
286,361,0.7559787985307186,2.108415008495473
287,362,0.6908578201320443,3.3847037936324695
288,363,0.9634325989705856,0.5839590421507163
289,364,-1.0557537149585814,2.2182501244017945
290,365,0.7735305069602286,0.42563184505605206
291,366,0.8461702123324186,0.17232124546630864
292,367,0.5111876076127047,1.2749669416162244
293,368,0.2800225183609121,1.8984090009265597
294,369,0.9239057220540092,0.15464257887326655
295,370,0.8661635844528786,0.14671960141523668
296,375,0.9784838084277332,0.03282726028395487
297,376,0.7648028012661335,3.116238960852696
298,377,0.944594860294847,0.6607287517541456
299,378,0.7795349520671593,4.966584175666066
300,379,0.9396571417394262,1.3749737753296438
301,380,0.9931911619911167,0.24065760911303047
302,381,0.44169821400814946,21.118460385165935
303,382,0.8442255122407061,8.559720809902181
304,383,0.9316703060508503,3.097748441704745
305,384,0.4101238839223498,12.100559062906603
306,385,0.9458680081978466,1.1085197582776471
307,386,0.6783734869730456,2.912016930574424
308,387,0.829470732015074,1.60047826574371
309,388,-0.43612366066497765,5.5378101644495725
310,389,0.6523404779840829,2.2217094770373875
311,390,0.5118078268127378,5.292741947644388
312,391,-0.861366879099229,23.64270755072619
313,392,-8.385689355504514,25.956833196864363
314,393,-1.3532166686758553,22.775990570697946
315,394,0.5337809084976146,14.328498299807247
316,395,0.4809505279110111,16.374286322976342
317,396,0.9775774456668604,1.2251202865160034
318,397,0.7049201821935972,9.643284300440463
319,398,0.9772514803781495,0.43681445382923534
320,399,0.9327057762060739,5.342129002079867
321,400,-0.27994723137442423,0.9460776109774334
322,401,0.8890366426628765,0.6402133499624575
323,402,0.6222128249008985,0.9999430245120117
324,403,0.9803340752521642,0.42984125938589296
325,404,0.9593701762480402,1.0032126517805087
326,405,0.9886839965919073,0.16032283735537095
327,406,0.864749852799649,3.719639153008047
328,407,0.921511440940803,3.882327859242413
329,408,0.08812484522981279,6.830223075467031
330,409,0.97956699442752,0.21238655269847678
331,410,0.8301025642594435,1.8853983702153583
332,411,0.9894956287199689,0.6209381415811809
333,412,0.9784535455461688,0.6758725483880516
334,413,0.8247766285316935,3.9028723387628816
335,414,0.5465133208990048,14.958300960231709
336,415,0.048135024153661,6.3211961492049875
337,416,0.9184396259185185,0.703706303924467
338,417,0.9928277683503139,0.0832658656021253
339,418,0.7950192796381592,2.792317387848716
340,419,0.9551433766255634,0.6657144006247319
341,420,0.9393452798341252,1.5009843108958816
342,421,0.6796494493891152,8.582063546047957
343,422,0.8321747584730035,4.511545978892067
344,423,0.8848081158231857,1.1615359676405768
345,424,0.9199580123932574,1.4096058653397834
346,425,0.989347859756116,0.2165808936227962
347,426,0.9892503212149938,0.4219168011055845
348,427,0.9978317914981968,0.10971902574223809
349,428,0.995867438777142,0.264509046814515
350,429,0.7090021695250459,3.187236383717635
351,430,0.8949822855751677,0.42998945717866943
352,431,0.2933950982797716,0.8877694574313857
353,432,0.7254210610507581,1.0759349260944961
354,433,-0.11647937750826798,7.160649956124184
355,434,0.4081811098929651,7.501631227763523
356,435,0.6682617877164949,2.864233698117673
357,436,-0.5985787387330219,0.7172816054445847
358,437,0.31523032166895115,7.430401837601504
359,438,0.6335898862232558,5.826523422471833
360,439,0.9624093376614192,0.6043319803991223
361,440,0.652680187743078,5.1302988438831045
362,441,0.9909309715928298,0.011438645035866609
363,442,0.5718260785770684,0.4920251303258689
364,443,0.9569763981278558,0.05031749107896469
365,444,0.9673399008078271,0.055424457172505145
366,445,0.9514798227076515,0.056784869013448765
367,446,0.9772242151358594,0.030216739455711305
368,447,0.9619760133002615,0.4729333544478086
369,448,0.957799301581444,3.182235739468685
370,449,0.9689884966986745,2.025094556039802
371,450,0.6694599128360248,16.871149521049873
372,451,0.7832077794141719,9.811020159297605
373,452,0.9530799868251156,2.5017201326213723
374,453,0.9864065052881821,0.4346536410368314
375,454,0.9854215851728673,0.5960302596383947
376,455,0.9658205735648713,1.3987588621570874
377,456,0.139645058788323,17.352790405566854
378,457,0.7756024025358896,4.4614800655007825
379,458,0.7284747046749713,17.704217742921447
380,459,0.7504562212341572,11.20231992875743
381,460,0.9772801623729404,0.6608010622752505
382,461,0.781084996843614,7.353861735680226
383,462,0.9206680249823445,3.0886736929997696
384,469,-1.5189486802967402,12.943910112631555
385,472,0.36079644536454414,4.458316106513691
386,473,0.35493569866540264,18.595028301374832
387,475,-2.4851726777791283,2.6905503855601722
388,477,0.7826291630943639,0.954660702334297
389,478,0.6452667410522263,2.183855270513052
390,479,0.896249361921289,0.3744271123820299
391,480,-0.33740260610113193,18.220281843401573
392,481,0.49841996217665685,7.084847676690011
393,482,0.9389819159921727,0.9838581558190056
394,483,0.2744060475100637,14.316140915031614
395,484,0.48894188738421773,9.364357368753101
396,485,0.1806517915192668,25.6556541710871
397,486,0.8324314185739882,5.430465854560318
398,487,0.8939594029844885,0.34352870031409066
399,488,0.8832882529597874,0.3152597083533561
400,489,0.8656464833381229,0.28054206361635897
401,490,0.9915054784982199,0.14971592443970558
402,491,0.9324355933634916,1.1142638744351543
403,492,0.9250960185010819,0.7828038824920884
404,493,-0.05143850103841063,10.818148050638447
405,494,0.878618955366963,3.0016004541927153
406,495,0.9181681915199238,1.4436900380429945
407,496,0.868677601921989,1.357055226684379
408,497,-20.755949152059166,20.962170968657023
409,498,-3.105014213023961,7.724066283929209
410,499,-0.07328555959018535,2.859848041486127
411,500,-3.4956280694014286,27.524923875844795
412,501,0.2297812330263641,2.3431369068109515
413,502,0.447102751597504,0.9138828512802958
414,503,0.49597087629864833,1.8617179629933658
415,504,0.8089231086251866,2.054317293908561
416,505,0.6557020281689716,4.5242078555668845
417,506,0.8189077756585049,3.8582710538423894
418,507,0.9479747077749456,0.8814653310257435
419,508,0.8481321865270587,1.872739824076458
420,519,0.736622476234593,12.614918915252993
421,521,0.02119499737684838,1.212735363597191
422,522,0.2916082714404261,0.5434219610219181
423,523,-0.514883250562937,0.8194446582985474
424,524,0.9033083542764354,8.469685708619657
425,525,0.973715008475829,2.8008782128267202
426,526,0.9587925924778387,3.4469404436367865
427,527,0.6244214415088042,11.439395607947537
428,528,0.9602550883171145,0.825877678191839
429,529,0.2986119039865669,9.580697662537437
430,530,0.9180739692107589,0.6805423989517634
431,531,-0.5955204442594244,3.02752239263234
432,532,-0.7986380887344775,0.916547717418569
433,533,-77.54515594733343,0.011341719229846395
434,534,-11.231912431525778,0.006432322202420475
435,535,-19.421314849271287,0.009303479616452576
436,536,-5.990126166988136,0.00438503583021932
437,537,-35.17152049635875,0.042772040730877973
